Authors	Work Title	Volume	Status	ABOS	STOA	PHI or BHL	TLG	Perseus Identifier	Authority Record	Language	Notes
Adespota Alexandrina	Fragmenta Adespota Alexandriana 	Anthologia lyrica graeca, Volume II, 1925	new collection	none	none	none	none		n.a	Greek	
Aegimius Epic.	Aegimius (Fragmenta)	EGF	new collection	none	none	none	0668.001		n.a.	Greek	
Aenigmata Merovingicae aetatis	Versus cuiusdam Scoti de alphabeto 	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Alcmaeonis Epic	Alcmaeonis (fragmenta)	EGF	new collection	none	none	none	0696.002		no	Greek	
Alexandri Magni Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	0042.001		n.a.	Greek & latin	
Amasis Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	0043.001		n.a.	Greek & latin	
Anonymi Comici et Tragici	Atellanae Poetarum Incertorum	SRP, Vol 2	new collection	none	none	9505.2	none		n.a.	Latin	
Anonymi Comici et Tragici	Ex Incertis Incertorum Fabulis	SRP, Vol 1	new collection	none	none	9505.4	none		n.a.	Latin	
Anonymi Comici et Tragici	Mimi Poetarum Incertorum	SRP, Vol 2	new collection	none	none	584.1	none		n.a.	Latin	
Anonymi Comici et Tragici	Palliatae Poetarum Incertorum	SRP, Vol 2	new collection	none	none	9505.3	none		n.a.	Latin	
Anonymi Comici et Tragici	Togatae Poetarum Incertorum	SRP, Vol 2	new collection	none	none	9505.1	none		n.a.	Latin	
Anonymi Comici et Tragici	Tragoediae Poetarum Incertorum	SRP, Vol 1	new collection	none	none	9505.4	none		n.a.	Latin	
Anonymi Comici et Tragici 	Orestis Tragoedia	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none	tll-orestis	no	Latin	
Anonymi de Terrae Motibus	De terrae motibus	De Ostentis (Lydus-1897)	new collection	none	none	none	2972.001		no	Greek	
Anonymi Epici et Lyrici	A. Atilii Calatini elogium	Fragmenta Poetarum Romanorum	new collection	none	none	9500.4	none		no	Latin	
Anonymi Epici et Lyrici	Acidis Tumlus	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Ad Oceanum	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Ad Panem	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Aegritudo Perdicae	Poetae Latini Minores, Vol V	new collection	none	stoa0010a-stoa001	9500.?	none		no	Latin	Created identifier for this work as identified separately by the TLL
Anonymi Epici et Lyrici	Aenigma	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Ardeatis templi inscriptio	Fragmenta Poetarum Romanorum	new collection	none	none	9500.13	none		no	Latin	
Anonymi Epici et Lyrici	Argumenta Lucani	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Artificia Metrica	Fragmenta Poetarum Romanorum	new collection	none	none	9500.24	none		no	Latin	
Anonymi Epici et Lyrici	Carmen Contra Paganos	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none	tll-paganos	no	Latin	
Anonymi Epici et Lyrici	Carmen de Candido et Nigro	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmen de Figuris Vel Schematibus	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmen de Philomela	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmen de Ponderibus	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmen de Septem Planetis	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmina ad Theodosium	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmina Bucolica	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmina de Singulis Causis	Poetae Latini minores, Vol IV	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmina De Viris Inlustribus	Poetae Latini Minores, Vol V	new collection	none	stoa0312	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmina Latina Epigraphica. Selections.	Oxford Book of Latin Verse	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Carmina Marciana	Fragmenta Poetarum Romanorum	new collection	none	none	9500.16	none		no	Latin	
Anonymi Epici et Lyrici	Carmina Tria De Mensibus 	Poetae Latini Minores, Vol I	new collection	none	none	none	none	tll-mensibus	no	Latin	
Anonymi Epici et Lyrici	Carmina Varia (from the Anthologia Latina)	Poetae Latini minores, Vol IV	new collection	none	none	3211.3?	none		no	Latin	
Anonymi Epici et Lyrici	Celeuma	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Charms	Oxford Book of Latin Verse	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Cornelii Celsi	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	De Hippolyto	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	De Metris	Fragmenta Poetarum Romanorum	new collection	none	none	9500.34	none		no	Latin	
Anonymi Epici et Lyrici	De Sphaera Caeli	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	De Urbe Feltria	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	De Ventis	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Epicuri	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Epigramma a Varrone Plauto attributum	Fragmenta Poetarum Romanorum	new collection	none	none	9500.11	none		no	Latin	
Anonymi Epici et Lyrici	Epigramma Pacuvi	Fragmenta Poetarum Romanorum; ROL, Vol 2	new collection	none	none	9500.12	none		no	Latin	
Anonymi Epici et Lyrici	Epigrammata et populares versus in Augustum	Fragmenta Poetarum Romanorum	new collection	none	none	9500.18	none		no	Latin	
Anonymi Epici et Lyrici	Epistula Didonis ad Aeneam (Part of Anthologia Latina)	Poetae Latini minores, Vol IV	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Epitaphia	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Epitaphium Vitalis Mimi Filii Catonis	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Ex Acilii Glabrionis Tabula	Fragmenta Poetarum Romanorum	new collection	none	none	9500.7	none		no	Latin	
Anonymi Epici et Lyrici	Georgicon Argumenta (Part of Anthologia Latina)	Poetae Latini minores, Vol IV	new collection	none	none	3211.3?	none		no	Latin	
Anonymi Epici et Lyrici	in Carbonem versus popularis	Fragmenta Poetarum Romanorum	new collection	none	none	9500.15	none		no	Latin	
Anonymi Epici et Lyrici	In equum mirae pernicitatis 	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Incerti    	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Incerti Ad Filium Praecepta	Fragmenta Poetarum Romanorum	new collection	none	none	9500.10	none		no	Latin	
Anonymi Epici et Lyrici	Incerti Carmen Nelei	Fragmenta Poetarum Romanorum	new collection	none	none	9500.42	none		no	Latin & English	
Anonymi Epici et Lyrici	Incerti Carmeni Priami	Fragmenta Poetarum Romanorum	new collection	none	none	9500.5	none		no	Latin	
Anonymi Epici et Lyrici	Incerti de Crassitio Epigramma	Fragmenta Poetarum Romanorum	new collection	none	none	9500.20	none		no 	Latin	
Anonymi Epici et Lyrici	Incerti Epithalamium Laurentii Aliaque	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Incerti Sententiae	Fragmenta Poetarum Romanorum	new collection	none	none	9500.3	none		no	Latin	
Anonymi Epici et Lyrici	Incertus de Triumpho Cupidinis	Fragmenta Poetarum Romanorum	new collection	none	none	9500.33	none		no	Latin	
Anonymi Epici et Lyrici	Maro Maecenati Salutem (Part of Anthologia Latina)	Poetae Latini minores, Vol IV	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Miltiades	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Nutricum Cantilena	Fragmenta Poetarum Romanorum	new collection	none	none	9500.9	none		no	Latin	
Anonymi Epici et Lyrici	Obtrectatoris Vergilii versiculus 	Fragmenta Poetarum Romanorum	new collection	none	none	9500.19	none		no	Latin	
Anonymi Epici et Lyrici	Odarium	Fragmenta Poetarum Romanorum	new collection	none	none	9500.28	none		no	Latin	
Anonymi Epici et Lyrici	Pani et Apollini	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Pasiphaes fabula 	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Ponticon Praefatio	Poetae Latini minores, Vol III	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Populares Versus in Caligulam	Fragmenta Poetarum Romanorum	new collection	none	none	9500.23	none		no	Latin	
Anonymi Epici et Lyrici	Populares versus in Sarmentum	Fragmenta Poetarum Romanorum	new collection	none	none	9500.21	none		no	Latin	
Anonymi Epici et Lyrici	Popularis Incantio	Fragmenta Poetarum Romanorum	new collection	none	none	9500.9	none		no	Latin	
Anonymi Epici et Lyrici	Septem Sapientium Sententiae	Poetae Latini minores, Vol III	new collection	none	none	9500.27	none		no	Latin	
Anonymi Epici et Lyrici	Tabulae Triumphiatoriae	Fragmenta Poetarum Romanorum	new collection	none	none	9500.8	none		no	Latin	
Anonymi Epici et Lyrici	Tarentinus Senarius	Fragmenta Poetarum Romanorum	new collection	none	none	9500.32	none		no	Latin	
Anonymi Epici et Lyrici	templi Tarracinensis inscriptio	Fragmenta Poetarum Romanorum	new collection	none	none	9500.14	none		no	Latin	
Anonymi Epici et Lyrici	Verba Achillis (part of Anthologia Latina)	Poetae Latini minores, Vol IV	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici	Versus in Caesares Romanos ex Historia Augusta	Fragmenta Poetarum Romanorum	new collection	none	none	9500.30	none		no	Latin	
Anonymi Epici et Lyrici	Versus Orphici ab Arnobio conversi	Fragmenta Poetarum Romanorum	new collection	none	none	9500.31	none		no	Latin	
Anonymi Epici et Lyrici	versus populares in Caesarem et similia	Fragmenta Poetarum Romanorum	new collection	none	none	9500.17	none		no	Latin	
Anonymi Epici et Lyrici	Versus Populares in Neronem Aliosque	Fragmenta Poetarum Romanorum	new collection	none	none	9500.25	none		no	Latin	
Anonymi Epici et Lyrici	Versus Populares in Tiberium	Fragmenta Poetarum Romanorum	new collection	none	none	9500.22	none		no	Latin	
Anonymi Epici et Lyrici	Versus Sacrorum	Fragmenta Poetarum Romanorum	new collection	none	none	9500.2	none		no	Latin	
Anonymi Epici et Lyrici (Composite Records)	Anonymous Carmina from Carmina Vergiliana in the  Anthologia Latina	Poetae latini minores, Vol IV	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici (Composite Records)	Carmina Varia	Poetae Latini minores, Vol IV	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici (Composite Records)	Carmina Varia	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici (Composite Records)	Dubious Poems	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici (Composite Records)	Incertae Aetatis Carmina	Poetae Latini Minores, Vol V	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici (Composite Records)	Varii Variorum Versus	Poetae Latini minores, Vol IV	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epici et Lyrici (Composite Records)	Various Poems	Oxford Book of Latin Verse	new collection	none	none	9500.?	none		no	Latin	
Anonymi Epigrammatici	Amatory Epigrams	Greek Anthology, Volume I	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Arithmetical Problems, Riddles, Oracles	Greek Anthology, Volume V	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Christian Epigrams	Greek Anthology, Volume I	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Cyzicene Epigrams	Greek Anthology, Volume I	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Declamatory Epigrams	Greek Anthology, Volume III	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Dedicatory Epigrams	Greek Anthology, Volume I	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Egyptian Months	Greek Anthology, Volume III	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Epigrammata from the Musa Puerilis	Greek Anthology, Volume IV	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Epigrams in Various Metres	Greek Anthology, Volume V	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Homeric Centos	Greek Anthology, Volume III	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Miscellaneous Epigrams	Greek Anthology, Volume V	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Roman Months	Greek Anthology, Volume III	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	Sepulchral Epigrams	Greek Anthology, Volume II	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	The Convivial and Satirical Epigrams	Greek Anthology, Volume IV	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Epigrammatici	The Hortatory and Admonitory Epigrams	Greek Anthology, Volume IV	new collection	none	none	none	0138.001		n.a.	Greek	
Anonymi Geographi in Sphaera Intelligenda	Anonymi summaria ratio geographiae in sphaera intelligendae	Dionysius Byzantium 	new collection	none	none	none	2029.001		n.a.	Greek	
Anonymi Geographiae Expositio Compendiaria	Geographiae expositio compendiaria 	Dionysius Byzantium 	new collection	none	none	none	0092.001		n.a.	Greek	
Anonymi Historici	Annales Maximi	Historicorum Romanorum reliquiae, Vol I	new collection	none	none	none	none		no	Latin & Greek	
Anonymi Hymnus	Fragmenta	Anthologia lyrica graeca, Volume II, 1925	new collection	none	none	none	none		n.a.	Greek	
Anonymi Hymnus	Hymnus Curetum	Anthologia lyrica graeca, Volume II, 1925	new collection	none	none	none	0227.001		n.a.	Greek	
Anonymi in Aristotelis	Anonymi in Ethica Nicomachea commentaria	CAG, Vol 20	new collection	none	none	none	4033.001		n.a.	Greek	
Anonymi in Aristotelis	In ethica Nicomachea vii commentaria	CAG, Vol 20	new collection	none	none	none	4033.002		n.a.	Greek	
Anonymi in Aristotelis	Anonymi in Aristotelis Categorias paraphrasis	CAG, Vol 23-Part II	new collection	none	none	none	4027.001		n.a.	Greek	
Anonymi in Aristotelis	In Aristotelis sophisticos elenchos paraphrasis	CAG, Vol 23-Part IV	new collection	none	none	none	4193.012		n.a.	Greek	
Anonymi Medici	Peri Onomasias	Oeuvres de Rufus d'Éphèse	new collection	none	none	none	0721.001		n.a.	Greek	
Anonymi Medici	Ὀνοματοποιία τῆς ἀνθρώπου φύσεως	Oeuvres de Rufus d'Éphèse	new collection	none	none	none	0721.002		n.a.	Greek	
Anonymi Medici	Περὶ τῆς τῶν πυρετῶν διαφορᾶς	Oeuvres de Rufus d'Éphèse	new collection	none	none	none	0721.020		n.a.	Greek	
Anonymi Medici	Physiognomonica.	Scriptores physiognomonici graeci et latin, Vol II	new collection	none	none	none	0721.023		n.a.	Greek	
Anonymous	Antidotarium Bruxellense	Euporiston	new collection	none	stoa0028a-stoa001	none	none		n.a.	Latin	
Anonymous	Anonymi Anapaesti	Anthologia lyrica graeca, Volume II, 1925	new collection	none	none	none	?		n.a.	Greek	
Anonymous	Cambridge Songs	Mediaeval Latin	new collection	none	none	none	none		yes	Latin	
Anonymous	Carmen de Bello Aegyptiaco 	Poetae Latini Minores, Vol I	new collection	none	none	706.1	none		no	Latin	
Anonymous	Carmina Burana	Mediaeval Latin	new collection	none	stoa0305	?	none		no	Latin	
Anonymous	German Latin Lyricists. Selections.	Mediaeval Latin	new collection	none	none	none	none		no	Latin	
Anonymous	Gesta Romanorum	Mediaeval Latin	new collection	none	none	none	none		yes	Latin	
Anonymous	Historia Apollonii Regi Tyri	Mediaeval Latin	new collection	none	none	none	none		yes	Latin	
Anonymous	Historia Septem Sapientum	Mediaeval Latin	new collection	none	none	9500.27	none		no	Latin	
Anonymous	Laus Pisonis	Oxford Book of Latin Verse	new collection	none	none	911.1	none		no	Latin	
Anonymous	Laus Pisonis	Poetae Latini Minores, Vol I	new collection	none	none	911.1	none		no	Latin	
