Authors	Work Title	Volume	Status	ABOS	STOA	PHI or BHL	TLG	Perseus Identifier	Authority Record	Language	Notes
Anonymous	Messallae Panegyristae	Oxford Book of Latin Verse	new collection	none	stoa0281?	660.4	none		no	Latin	Part of Corpus Tibullianum-Created Identifier for this 660.4
Anonymous	Passio et Miracula Beati Olav	Mediaeval Latin	new collection	none	none	none	none		no	Latin	
Anonymous	Pervigilium Veneris	Oxford Book of Latin Verse, Latin Poets, Poetae Latini Minores, Vol IV	new collection	none	stoa0338-stoa001	none	none		yes	Latin	
Anonymous	Physiognomonica anonymi	Scriptores physiognomonici graeci et latini, Vol II	new collection	none	none	none	none		no	Latin	
Anonymous	Precatio Omnium Herbarum	Poetae Latini Minores, Vol I; Minor Latin Poets	new collection	none	stoa0340	990.1	none		no	Latin	
Anonymous	Precatio Terrae	Oxford Book of Latin Verse,   Poetae Latini Minores, Vol I; Remains of Latin Poetry	new collection	none	stoa0341	993.1	none		no	Latin	
Anonymous	The Mediaeval Religious Drama	Mediaeval Latin	new collection	none	none	none	none		no	Latin	
Anonymous	Vita Beati Posthumii: Patris Quinque Millium Monachorum	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL(6412)	none		no	Latin	
Anonymous	Vita Sanctae Eugeniae: Virginis Ac Martyris	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL (2666)	none		no	Latin	
Anonymous	Vita Sanctae Euphrasiae: Virginis	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL (2718)	none		no	Latin	
Anonymous	Vita Sanctae Euphrosynae: Virginis	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL (2723)	none		no	Latin	
Anonymous	Vita Sanctae Marinae: Virginis	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL (5528)	none		no	Latin	
Anonymous	Vita Sanctae Thaisis: Meretricis	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL(8012)	none		no	Latin	
Anonymous	Vita Sancti Frontonii: Abbatis	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL (3189)	none		no	Latin	
Anonymous	Vita Sanctorum Epicteti Presbyteri Et Astionis Monachi	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL (2568)	none		no	Latin	
Anonymous Rhetoric	Ars Rhetorica Clodiani De Statibus	Rhetores Latini Minores	new collection	none	none	?	none		no	Latin	
Anonymous Rhetoric	Carmen de figuris vel Schematibus	Rhetores Latini Minores	new collection	none	none	?	none		no	Latin	
Anonymous Rhetoric	De Attributis Personis et Negotiis	Rhetores Latini Minores	new collection	none	none	?	none		no	Latin	
Anonymous Rhetoric	Excerpta Rhetorica e. cod. Parisino n. 7530 edita	Rhetores Latini Minores	new collection	none	none	?	none		no	Latin	
Anonymous Rhetoric	Incerti Auctores Schemata Diaoneas	Rhetores Latini Minores	new collection	none	none	?	none		no	Latin	
Anonymous Rhetoric	Incerti Auctoris Tractatus De Adtributis Personae Et Negotio	Rhetores Latini Minores	new collection	none	none	?	none		no	Latin	
Anonymous-Graeco Incerto	Verba Seniorum  (translated by Johannes, Subdeacon)	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book VI	new collection	none	none	BHL (6530)	none		no	Latin	
Anonymous-Graeco Incerto	Verba Seniorum  (translated by Paschasius Radbertus)	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book VII	new collection	none	none	BHL (6531)	none		no	Latin	
Anonymous-Graeco Incerto	Verba Seniorum (translated by Pelagius)	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book V	new collection	none	none	BHL (6527)	none		no	Latin	
Anonymous-Graeco Incerto	Vita Sancti Ephraem Syri: Diaconi Edessae (translated by Vossius, Gerardus Joannes)	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL-Ephraem	none		no	Latin	
Anonymous-Graeco Incerto	Vita Sancti Pachomii: Abbatos Tabennensis (translated by Dionysius Exiguus)	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL (6410)	none		no	Latin	
Anonymus Discipulus Isidori Milesii	Euclidis elementorum qui fertur liber xv	Euclidis Opera Omnia, Vol 5	new collection	none	none	none	4055.001		no	Greek	
Antigoni Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	0618.001		no	Greek & Latin	
Arcesilai Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	0038.001		no	Greek & Latin	
Archytas (Pseudo)	Epistulae	Epistolographi Graeci	new collection	none	none	none	1177.001		no	Greek & Latin	
Argumenta Aeneidis et Tetrasticha in cunctis libris Vergilii	Tetrasticha in Vergilii Bucolica et Georgica	Poetae Latini minores, Vol IV	new collection	none	none	3211.3	none		no	Latin	
Argumenta Aeneidis et Tetrasticha in cunctis libris Vergilii	Tetrasticha in Vergilii Aeneida	Poetae Latini minores, Vol IV	new collection	none	none	3211.4	none		no	Latin	
Argumenta Aeneidis et Tetrasticha in cunctis libris Vergilii	Monosticha in libris Aeneidos	Poetae Latini minores, Vol IV	new collection	none	none	3211.2	none		no	Latin	
Argumenta Aeneidis et Tetrasticha in cunctis libris Vergilii	Argumenta Aeneidis, Decasticha	Poetae Latini minores, Vol IV	new collection	none	none	3211.1	none		no	Latin	
Artaxerxis Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	0045.001		no	Greek & latin	
Bruti Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	1803.001		no	Greek & Latin	
Bucolica Einsidlensia 	Bucolica Einsidlensia 	Poetae Latini Minores, Vol 3; Minor Latin Poets	new collection	none	none	821.1	none		no	Latin	
Calani Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	0040.001		yes	Greek & Latin	
Canticum Euripidis	Ex Orestis Stasimo I	Musici Scriptores Graeci	new collection	none	none	none	2138.001		no	Greek	
Carmen Naupactium	Carmen Naupactium Fragmenta	EGF	new collection	none	none	none	1241.002		no	Greek	
Carmina Convivialia	Scolia Attica	Anthologia Lyrica (Hiller-1897); Anthologia Lyrica Graeca, Volume 2, 1925, Greek Melic Poets, PLG Vol III	new collection	none	none	none	0296.001		no	Greek	
Carmina Delphis Inventa	Carmina Delphis Inventa	Musici Scriptores Graeci	new collection	none	none	none	0362.001		no	Greek	
Carmina Popularia	Carmina Popularia Fragmenta	Anthologia Lyrica (Hiller-1897); Anthologia Lyrica Graeca, Volume 2, 1925, Greek Melic Poets, PLG Vol III	new collection	none	none	none	0295.001		no	Greek	
Carmina Popularia	Carmina Popularia Fragmenta	Lyra Graeca, Vol III	new collection	none	none	none	0295.001		no	Greek & English	
Chionis Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	0041.001		no	Greek & Latin	
Choliambica Adespota	Anonymus in turpilucrum.	Anthologia Lyrica Graeca, Volume 1, 1925	new collection	none	none	none	1797.002		n.a.	Greek	
Choliambica Adespota	Fragmenta Choliambica Adespota	Anthologia Lyrica Graeca, Volume 1, 1925; Anthologia Lyrica,Volume III, Iamborum Scriptores	new collection	none	none	none	1797.001		n.a.	Greek	
Chronographiae Anonymae	Chronographia brevis (e cod. Coislin. 193)	Nicephori Archiepiscopi Constantinopolitani Opuscula historica.	new collection	none	none	none	2738.002		n.a.	Greek	
Chronographiae Anonymae	Chronographia brevis (e cod. Monac. gr. 510)	Nicephori Archiepiscopi Constantinopolitani Opuscula historica.	new collection	none	none	none	2738.004		n.a.	Greek	
Chronographiae Anonymae	Chronographia brevis (e cod. Paris. suppl. gr. 67)	Nicephori Archiepiscopi Constantinopolitani Opuscula historica.	new collection	none	none	none	2738.003		n.a.	Greek	
Comica Adespota (CAF)	Fragmenta	CAF, Vol III	new collection	none	none	none	0408.002		n.a.	Greek	
Comica Adespota (CAF)	Fragmenta incertorum poetarum	CAF, Vol III	new collection	none	none	none	0408.001		n.a.	Greek	
Comica Adespota	Adespota veteris comoediae	Supplementum Comicum	new collection	none	none	none	0659.001		n.a.	Greek	
Comica Adespota	Adespota Nova Comoediae	Supplementum Comicum	new collection	none	none	none	0659.002		n.a.	Greek	
Comica Adespota	Fragmenta Incerta Comoediae	Supplementum Comicum	new collection	none	none	none	0659.003		n.a.	Greek	
Comica Adespota	Adespota Dubia	Supplementum Comicum	new collection	none	none	none	0659.004		n.a.	Greek	
Comica Adespota	Fragmentum incerti poetae Dorici	Supplementum Comicum	new collection	none	none	none	0659.005		n.a.	Greek	
Danaïs vel Danaïdes	Danaïs vel Danaïdes (fragmentum)	EGF	new collection	none	none	none	0364.001		n.a.	Greek	
Dionis Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	1327.001		n.a.	Greek	
Elegiaca Adespota	Anonymorum Elegiae	Anthologia lyrica graeca, Volume II, 1925	new collection	none	none	none	0231.001		n.a.	Greek	
Elegiaca Adespota	Fragmenta Elegiaca Adespota	Anthologia Lyrica (Hiller-1897); Anthologia Lyrica Graeca, Volume 1, 1925. PLG Vol III	new collection	none	none	none	0234.001		n.a.	Greek	
Epigrammata Demonstrativa	Epigrammata Demonstrativa	Various	new collection	none	none	none	7052.003		n.a.	Greek	
Epitaphium Sicili	Sicili Epitaphium	Musici Scriptores Graeci	new collection	none	none	none	2139.001		n.a.	Greek	
Euripidis Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	1367.001		n.a.	Greek	
Homerica	Certamen Homeri et Hesiodi	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1252.002		no	Greek	
Homerica-Aethiopis	Aethiopis	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	0683.002		no	Greek	
Homerica-Batrachomyomachia	Batrachomyomachia Homerica	Corpusculum poesis epicae graecae ludibundae	new collection	none	none	none	1220.001		yes	Greek	
Homerica-Batrachomyomachia	Batrachomyomachia Homerica	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1220.001		yes	Greek	
Homerica-Cercopes	Cercopes	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	none		no	Greek	
Homerica-Cypria	Cypria	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1296.001		no	Greek	
Homerica-Epigoni	Epigoni	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1351.001		no	Greek	
Homerica-Ilias Parva	Ilias Parva	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1444.001		no	Greek	
Homerica-Iliu Persis	Iliu Persis	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1445.001		no	Greek	
Homerica-Margites	Margites	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	0253.001		no	Greek	
Homerica-Nostoi	Nostoi	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1541.001		no	Greek	
Homerica-Oechaliae Halosis	Oechaliae halosis	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1546.001		no	Greek	
Homerica-Oedipodea	Oedipodea	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1547.001		no	Greek	
Homerica-Telegonia	Telegonia	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	4163.001		no	Greek	
Homerica-Thebaid	Thebaid	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1712.001		no	Greek	
Homerica-Titanomachia	Titanomachia	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1737.001		no	Greek	
Iambica Adespota	Fragmenta Iambica Adespota	Anthologia Lyrica (Hiller-1897); Anthologia Lyrica Graeca, Volume 1, 1925, PLG Vol III	new collection	none	none	none	1821.001		n.a.	Greek	
Incerti	Incerti Panegyricus Maximiano et Constantino	Panegyrici Latini	new collection	none	stoa0353-stoa001	none	none		n.a.	Latin	
Incerti	Incerti Panegyricus Constantino Augusto Dictus	Panegyrici Latini	new collection	none	stoa0353-stoa002	none	none		n.a.	Latin	
Lyrica Adespota	Fragmenta Lyrica	Anthologia Lyrica Graeca, Vol II, 1925	new collection	none	none	none	0230.001		n.a.	Greek	
Lyrica Adespota	Fragmenta Melica Adespota	Anthologia Lyrica (Hiller-1897); Anthologia Lyrica Graeca, Volume 1, 1925, Greek Melic Poets, PLG Vol III	new collection	none	none	none	0297.001		n.a.	Greek	
Lyrica Adespota	Fragmenta Melica Chorica Adespota	Anthologia lyrica graeca, Volume II, 1925	new collection	none	none	none	0297.001		n.a.	Greek	
Lyrica Adespota	Adespota	Lyra Graeca, Vol III	new collection	none	none	none	0230.001		n.a.	Greek	
Marmor Parium	Marmor Parium	FHG Vol I	new collection	none	none	noen	2432.001		n.a.	Greek	
Mithridatis Epistulae	Epistulae	Epistolographi Graeci	new collection	none	none	none	0039.001		n.a.	Greek & Latin	
Paeanes	Paean Delphicus i in Apollinem	Greek Melic Poets	new collection	none	none	none	1203.005		n.a.	Greek	
Paraphrases in Dionysium Periegetam	In Dionysii periegetae orbis descriptionem	Dionysius Pereigetes Graece et Latine	new collection	new collection	none	none	4174.001		n.a.	Greek	
Paraphrases in Dionysium Periegetam	In Dionysii periegetae orbis descriptionem	Aristarchs Homerische Textkritik	new collection	none	none	none	4174.002		n.a.	Greek	
Phoronis	Phoronis Fragmenta	EGF	new collection	none	none	none	1607.002		n.a.	Greek	
Priapea	Priapea	PLM, Vol I, Petronius (1882-Heraeus)	new collection	none	stoa0342	1103.1	none		no	Latin	
Pseudo-Ovid	Consolatio ad Liviam (Epicedion Drusi)	Oxford Book of Latin Verse	new collection	none	none	959.15	none		yes	Latin	
Pseudo-Ovid	Consolatio ad Liviam (Epicedion Drusi)	Poetae Latini Minores, Vol I	new collection	none	none	959.15	none		``	Latin	
Pseudo-Ovid	Nux Elegia	Poetae Latini Minores, Vol I	new collection	none	stoa0216-stoa011	959.13	none		yes	Latin	
Scholia in Dionysium Byzantium	Scholia in Dionysii Byzantii per Bosporum navigationem (scholia recentiora)		new collection	none	none	none	5018.001		no	Greek	
Scholia in Dionysium Periegetam	Scholia in Dionysium Periegetam	Aristarchs Homerische Textkritik	new collection	none	none	none	5019.002		no	Greek	
Scholia in Dionysium Periegetam	Scholia in Dionysium Periegetam	Dionysius Pereigetes Graece et Latine	new collection	none	none	none	5019.001		no	Greek	
Scholia in Euclidem	Scholia in Euclidis Elementa	Euclidis Opera Omnia, Vol 5	new collection	none	none	none	5022.001		no	Greek	
Scholia in Euclidem	Scholia in Data	Euclidis Opera Omnia, Vol 6	new collection	none	none	none	5022.002		no	Greek	
Scholia in Euclidem	Scholia in Euclidis Optica	Euclidis Opera Omnia, Vol 7	new collection	none	none	none	5022.003		no	Greek	
Scholia in Euclidem	Scholia in opticorum recensionem Theonis	Euclidis Opera Omnia, Vol 7	new collection	none	none	none	5022.004		no	Greek	
Scholia in Euclidem	Scholia in Euclidis catoptrica	Euclidis Opera Omnia, Vol 7	new collection	none	none	none	5022.005		no	Greek	
Scholia in Euclidem	Scholia in Euclidis phaenomena	Euclidis Opera Omnia, Vol 8	new collection	none	none	none	5022.006		no	Greek	
Scholia in Euclidem	Scholia in Euclidis data et catoptrica	Euclidis Opera Omnia, Vol 8	new collection	none	none	none	5022.007		no	Greek	
Scholia in Nicandrum	Scholia et glossae in Nicandri theriaca (scholia vetera et recentiora) 	Theriaca et Alexapharmaca	new collection	none	none	none	5031.001		no	Greek	
Scholia in Nicandrum	Scholia et glossae in Nicandri alexipharmaca (scholia vetera et recentiora)	Theriaca et Alexapharmaca	new collection	none	none	none	5031.002		no	Greek	
Scholia In Iamblichum	Scholia in librum Iamblichi in Nicomachi arithmeticam introductionem (scholia vetera et recentiora)	Iamblichi In Nicomachi Arithmeticam introductionem liber	new collection	none	none	none	5027.001		no	Greek	
Septem Sapientes	Scolia   	Anthologia Lyrica (Hiller-1897); Anthologia Lyrica Graeca, Volume 2, 1925, Greek Melic Poets	new collection	none	none	none	1667.006		no	Greek	
Tragica Adespota	Fragmenta Tragica Adespota	Tragicorum Graecorum Fragmenta	new collection	none	none	none	1738.001		n.a.	Greek	
Twelve Tables	Lex Twelve Tabularum	Remains of Old Latin, Vol III	new collection	none	stoa0330	none	none		none	Latin	
Various	Sylloge Locorum Physiognomonicorum: Loci Scriptorum Latinorum	Scriptores physiognomonici graeci et latini, Vol II	new collection	none	none	none	none		no	Greek	
Various  	Sylloge Locorum Physiognomonicorum: Loci Scriptorum Graecorum	Scriptores physiognomonici graeci et latini, Vol II	new collection	none	none	none	none		no	Latin	
Various (Theophilus, Sergius, Hyginus)	Vita Sancti Macarii Romani 	Vitae Patrum Sive Historiae Eremiticae Libri Decem, Book 1	new collection	none	none	BHL (5104)	none		no	Latin	
Various?	Anonymus kata Aisxrokerdeias	 Anthologia Lyrica Graeca, Volume 1, 1925; Anthologia Lyrica, Vol III, Iamborum Scriptores	new collection	none	none	none	uncertain		n.a.	Greek	
Vitae Homeri	<Plutarchi> De Homero 1	Plutarchi Morali, Vol 7 (Teubner)	new collection	none	none	none	1805.011		n.a.	Greek	
Vitae Homeri	<Plutarchi> De Homero 2	Plutarchi Morali, Vol 7 (Teubner)	new collection	none	none	none	1805.012		Greek		
Vitae Homeri	The Expedition of Amphiaraus	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1805.010		no	Greek	
Vitae Homeri	Vitae Herodotea. Selections. (The Phocais)	Hesiod, The Homeric Hymns and Homerica	new collection	none	none	none	1805.001		no	Greek	
